mean,categ_0,categ_1,categ_2,categ_3,categ_4
304.24,15.382592689981593,31.35682356034709,19.011306863002893,29.121745990007884,5.127530896660531
265.565,6.40144597367876,17.513603072694067,32.60218778830041,15.363470336829025,28.119292828497738
142.26,28.131590046393928,16.631519752565726,13.665120202446229,26.353156192886267,15.21861380570786
493.0,8.72210953346856,53.286004056795136,5.385395537525355,24.74645030425964,7.860040567951318
226.78,30.646441485139785,54.61239968251169,2.6148690360702003,5.203280712584885,6.923009083693447
115.295,3.6861962791101086,21.050349104471135,1.4744785116440435,67.28392384752158,6.505052257253133
625.04,0.0,40.73339306284398,0.0,59.26660693715603,0.0
547.4499999999999,6.301945383140013,25.478125856242578,9.611836697415288,47.27372362772856,11.33436843547356
274.93,31.789910158949542,19.00483759502419,6.267049794493143,30.57141817917288,12.366784272360237
322.01,5.543306108505948,32.96792025092388,0.0,18.81929132635633,42.669482314213845
98.2,37.44908350305499,15.580448065173115,0.0,6.415478615071284,40.55498981670061
783.11,13.1782252812504,29.078928886107956,21.10048396776953,21.938169605802507,14.704192259069607
244.19,33.805643146730006,25.758630574552605,14.79995085793849,14.722142593881816,10.913632826897087
777.29,27.76312573170889,20.119903768220357,7.68053107591761,18.603095369810497,25.83334405434265
75.78,0.0,63.18289786223277,0.0,36.817102137767215,0.0
505.0,3.1485148514851486,39.7069306930693,21.382178217821775,29.12871287128713,6.633663366336634
97.31,21.272222793135334,43.58236563559757,0.0,26.050765594491832,9.094645976775254
578.9133333333334,2.591061413913424,39.90695210566923,21.538054055299007,17.875444798876053,18.088487626242262
522.0166666666668,33.11196960505731,15.334120877366622,22.28281344784649,29.271096069729573,0.0
465.61,25.063894675801635,36.34372114000988,5.463800176113056,16.473013895749663,16.65557011232577
236.17,71.21988398187746,3.209552441038236,0.0,7.30406063428886,18.266502942795444
1893.56,6.883858974629797,42.200405585246834,25.165297112317543,22.022011449333533,3.728426878472296
149.41,18.03761461749548,48.22970350043504,9.102469714209224,14.055284117528949,10.574928050331303
422.7000000000001,30.092264017033354,0.0,0.0,0.0,69.90773598296663
145.2,20.798898071625345,25.792011019283752,8.677685950413224,34.50413223140497,10.22727272727273
156.65,23.172677944462176,18.19342483242898,14.842004468560486,6.447494414299395,37.344398340248965
261.76,50.33236552567237,11.26986552567237,22.868276283618584,5.50122249388753,10.028270171149146
357.01,26.721940561889024,39.21458782667152,11.361026301784264,4.9578443180863285,17.744600991568866
365.8,8.693275013668671,35.75724439584473,0.0,30.508474576271183,25.041006014215416
499.52,12.146660794362589,8.073750800768737,15.458840486867391,47.48058135810379,16.840166559897504
144.77,20.61891275816813,13.158803619534435,16.799060578849208,8.461697865579884,40.96152517786834
214.08,25.527840059790734,2.942825112107624,39.8822869955157,5.511958146487295,26.135089686098656
261.6933333333333,23.468945839914408,6.273246038620268,2.9525653436592454,7.687114688948898,59.61812808885719
1520.42,9.997237605398508,32.24109127741019,21.587456097657224,23.97363886294577,12.20057615658831
1016.95,6.26874477604602,42.52421456315453,8.697576085353262,10.713407738826884,31.7960568366193
496.7,94.10106704248037,4.52989732232736,1.369035635192269,0.0,0.0
295.81,29.81643622595585,21.47831378249552,10.885365606301344,14.096886514992732,23.72299787025456
970.94,24.052292966952987,9.66554747632878,2.7784071792970386,30.200973626931976,33.30277875048922
401.22,49.8105777378994,1.5577488659588254,7.656647225960819,28.301181396739945,12.673844773441004
209.08,0.0,15.496460684905298,22.23072508130859,46.63286780179835,15.639946431987756
372.5,10.107382550335572,14.093959731543624,1.3691275167785235,40.22818791946309,34.20134228187919
399.67,76.68826782095229,7.135887106863163,0.0,0.0,16.175845072184554
35.400000000000006,0.0,0.0,0.0,100.0,0.0
194.5,29.8586118251928,6.812339331619537,0.2442159383033419,12.5706940874036,50.51413881748073
190.7,34.81908757210279,13.109596224436288,9.517566858940745,14.55165180912428,28.002097535395915
301.24,39.503386004514674,8.976231576151905,0.0,25.892975700438186,25.627406718895237
391.5,0.0,59.08045977011495,2.6053639846743293,24.52107279693487,13.79310344827586
305.45,44.11523981011622,4.910787362907186,0.0,45.17924373874612,5.794729088230481
247.38,9.580402619451856,39.77686150861024,26.388552025224357,12.12709192335678,12.12709192335678
203.1,27.424913835548992,9.748892171344163,5.022156573116691,8.714918759231907,49.08911866075825
1381.92,43.023474586083125,25.95808729883061,1.910385550538381,14.89232372351511,14.215728841032766
33.0,0.0,100.0,0.0,0.0,0.0
326.4,0.0,0.0,0.0,100.0,0.0
377.52,8.264462809917356,40.24157660521297,30.83280356007629,8.105530832803561,12.55562619198983
346.63,11.68392810778063,22.574503072440358,23.66500302916655,22.87741972708652,19.199146063525948
50.55,35.311572700296736,0.0,0.0,35.01483679525223,29.673590504451035
193.3,8.432488360062079,49.06880496637351,17.899637868598035,5.4578375581996905,19.141231246766687
129.75,88.4393063583815,0.0,0.0,0.0,11.560693641618498
204.95,32.93486216150281,22.90802634788973,24.8841180775799,0.0,19.27299341302757
161.0,51.8944099378882,0.0,6.335403726708074,32.54658385093168,9.22360248447205
115.65,0.0,21.78988326848249,0.0,65.36964980544747,12.84046692607004
110.75,35.93679458239278,33.29571106094808,6.772009029345373,10.654627539503386,13.340857787810384
407.03,17.087192590226763,20.993538559811316,29.010146672235464,11.866447190624768,21.042674987101687
193.64,48.51786820904772,13.039661227019211,0.898574674653997,1.523445569097294,36.02045032018179
440.2,49.670604270786,18.809631985461152,7.598818718764198,23.920945024988644,0.0
337.98,13.846973193680098,30.463341026096213,6.426415764246404,28.0194094325108,21.243860583466475
275.17,49.42399244103646,6.721299560271832,1.6989497401606282,31.64407457208272,10.51168368644838
283.77,20.350988476583147,38.1647108573845,37.88984036367481,3.594460302357543,0.0
201.6,0.0,69.94047619047619,0.0,30.059523809523807,0.0
335.8,27.843954734961287,24.478856462179863,28.320428826682548,9.827278141751044,9.529481834425251
103.7,77.04918032786885,0.0,8.19672131147541,14.754098360655735,0.0
194.85,44.34180138568129,0.0,15.704387990762122,8.006158583525789,31.947652040030796
479.2585714285714,35.4483562407409,15.127086183718305,14.732577999946344,17.006924386179843,17.6850551894146
91.8,0.0,33.33333333333333,66.66666666666666,0.0,0.0
295.2,2.87940379403794,54.69173441734417,18.987127371273715,19.834010840108405,3.607723577235773
121.05,13.795952085914912,9.624122263527468,24.080958281701776,24.8244527054936,27.67451466336225
302.38,28.88749255903168,14.13949335273497,13.575633309081288,28.622924796613532,14.774455982538528
110.7,0.0,35.230352303523034,31.16531165311653,33.60433604336043,0.0
326.4,0.0,0.0,0.0,100.0,0.0
709.96,10.000563412023212,58.208913178207226,16.620654684770972,15.169868724998592,0.0
162.22,6.133645666378991,32.190851929478484,2.095919122179756,41.1786462828258,18.40093699913697
311.65,42.08246430290391,30.386651692603884,3.272902294240334,24.25798171025189,0.0
105.54,0.0,0.0,14.724275156338829,0.0,85.27572484366117
145.93,10.89563489344206,23.52497772904817,9.559377783868978,31.008017542657434,25.011992050983345
229.8,31.1792863359443,19.3864229765013,0.6309834638816361,0.9138381201044388,47.88946910356832
511.8666666666666,60.79708257358687,0.0,0.0,0.0,39.20291742641313
1040.105,9.530287807480974,30.3825094581797,12.342023161123157,35.34739281130271,12.397786761913462
338.02,9.437311401692208,50.92598071120052,22.7738003668422,16.862907520265075,0.0
188.4,36.38535031847133,5.971337579617835,20.063694267515924,37.57961783439491,0.0
103.68,0.0,0.0,100.0,0.0,0.0
438.1,27.98447842958228,16.023738872403555,20.26934489842501,21.75302442364757,13.969413375941569
278.7,44.34876210979548,22.8740581270183,12.701829924650166,6.350914962325083,13.724434876210982
419.3833333333334,72.3204705321305,0.0,0.0,26.66613678814132,1.0133926797281725
183.265,5.415654925926938,17.93850435162197,18.847024800152784,31.511745286879652,26.287070635418655
53.28,0.0,33.55855855855855,0.0,66.44144144144146,0.0
424.17,12.64823066223448,15.512648230662233,16.84937642926185,23.33969870570762,31.65004597213381
390.97,15.947515154615443,19.53091030002302,47.64048392459779,9.041614446121184,7.839476174642555
268.6,19.210722263588977,63.10498883097543,3.164556962025316,0.0,14.519731943410276
192.6575,22.44267677095364,15.944097686308606,5.717400049310305,13.729026900068774,42.16679859335868
30.0,0.0,50.0,0.0,0.0,50.0
75.275,33.87578877449352,22.417801394885416,2.82298239787446,19.29591497841249,21.587512454334107
294.65,44.45952825386051,6.719837094858307,26.522993381978612,17.206855591379604,5.09078567792296
408.0,100.0,0.0,0.0,0.0,0.0
243.48,0.0,54.46032528339083,8.329226219812716,22.301626416954164,14.90882207984229
137.1,0.0,21.88183807439825,0.0,78.11816192560175,0.0
402.895,56.51751697092296,8.861800220901229,6.007458518968963,8.187617121086138,20.425607168120727
39.6,100.0,0.0,0.0,0.0,0.0
417.62,23.4902542981658,3.2373928451702505,0.0,73.27235285666394,0.0
1141.24,25.945462829904315,39.749745890434966,13.353895762503942,13.2750341733553,7.675861343801479
344.68,26.096669374492283,14.619357084832307,10.963792503191367,26.74219565974237,21.577985377741676
257.22,27.38900552056605,15.636420185055592,29.566130160951708,20.177280149288546,7.231163984138092
219.25666666666663,25.76888578074403,22.27222281344543,6.243823828997979,30.398163491798048,15.31690408501452
119.3,87.42665549036045,0.0,0.0,0.0,12.573344509639565
311.64,0.0,23.87370042356565,8.3878834552689,44.79527660120652,22.94313951995893
201.95,31.740529834117357,21.787571180985392,4.283238425352811,26.12032681356772,16.06833374597673
33.15,38.46153846153847,0.0,61.53846153846154,0.0,0.0
16.21,0.0,42.81307834669956,57.18692165330042,0.0,0.0
103.5,14.782608695652174,55.65217391304348,0.0,29.565217391304344,0.0
173.7,20.552677029360968,0.0,0.0,0.0,79.44732297063904
134.55,0.0,0.0,0.0,0.0,100.0
287.91,26.796568372060715,29.46754194018964,10.183737973672327,11.201417109513388,22.35073460456392
210.9,0.0,0.0,0.0,100.0,0.0
169.8,0.0,45.58303886925796,9.89399293286219,44.522968197879855,0.0
324.45000000000005,49.32963476652797,0.0,0.0,25.150254276467862,25.52011095700416
1055.22,21.635298800250183,29.10104054130892,4.457838175925399,31.08356551240499,13.722256970110497
323.62,31.951053704962607,19.56615783944132,9.640936901303998,20.394289598912305,18.44756195537977
368.35,43.08402334735984,11.44292113479028,9.691869146192476,14.089860187321843,21.691326184335548
150.06,29.121684659469548,16.660002665600427,54.218312674930026,0.0,0.0
385.35,38.8997015700013,5.138186064616581,19.04761904761905,25.314649020371093,11.599844297391982
310.85,10.23001447643558,14.090397297732023,16.792665272639535,43.33279716905259,15.554125784140265
346.67,24.158421553638902,33.888135691002965,26.549744713993128,9.69221449793752,5.711483543427467
213.87,26.488053490438112,14.775330808435031,25.3050918782438,27.04914200215084,6.3823818207322205
450.92,44.71968420118869,9.580413377095716,13.59886454359975,23.01960436441054,9.081433513705312
258.2933333333333,39.2318810654553,17.761459838942802,0.1096944042948585,9.63374974189552,33.26321494941153
227.75,46.29527991218441,18.08452250274424,3.3589462129527985,19.68166849615807,12.579582875960485
224.07,3.793457401704824,22.158254117017005,8.488418797697147,31.12866514928371,34.43120453429732
379.7,22.583618646299712,31.048195944166444,2.754806426125889,26.8238082696866,16.78957071372136
162.70000000000002,0.0,19.606637984019663,22.372464658881373,53.1038721573448,4.917025199754148
125.44,0.0,100.0,0.0,0.0,0.0
142.25,0.0,13.181019332161686,23.51493848857645,63.30404217926186,0.0
158.26,20.093516997346143,43.06836850751928,4.8654113484140025,31.972703146720587,0.0
333.37,21.56762756096829,51.07538170801212,5.099439061703213,9.733929267780544,12.52362240153583
256.32,0.0,38.18274032459426,19.25327715355805,31.60112359550562,10.962858926342072
346.90000000000003,0.0,20.928221389449405,0.5477082732776015,21.173248774863072,57.35082156240991
287.35,10.022620497650948,0.0,0.0,36.47120236645207,53.50617713589698
163.58333333333334,35.06877228731533,11.248089658685686,11.125827814569536,18.2985226693836,24.258787570045847
308.28000000000003,16.81912547035163,14.159205916699102,18.45075905021409,45.05644219540678,5.514467367328402
239.4,0.0,0.0,0.0,100.0,0.0
303.57,0.0,45.854333432157325,19.70550449649175,6.720031623678229,27.720130447672695
179.1,19.76549413735344,37.68844221105528,4.327191513121162,14.684533780011169,23.53433835845896
138.67911764705883,26.57213329968251,12.20761427671582,0.0,21.47997175027412,39.74028067332755
290.95,16.789826430658188,7.630177006358481,8.59254167382712,20.622100017185087,46.365354871971135
430.6,46.21458430097538,4.598235020901067,2.368787738039944,36.367858801672085,10.450534138411518
35.400000000000006,0.0,0.0,0.0,100.0,0.0
200.95,24.483702413535703,43.44364269718836,27.66857427220701,4.404080617068924,0.0
223.88,26.107736287296767,30.88708236555297,6.244416651777738,7.906021082722889,28.854743612649635
404.81,20.758709847418128,29.699529820574256,14.253600454534224,16.921518737185345,18.36664114028804
1416.025,13.01707243869282,21.23956144842076,7.324729436274079,52.56068925336771,5.857947423244646
205.65,24.45903233649404,25.018234865061995,14.539265742766837,33.91684901531728,2.0666180403598347
1399.7,23.783667928841894,11.952323116858372,3.749613012312161,15.28660903526946,45.2277869067181
332.74,21.4882490833684,26.11047664843421,11.46841377652221,30.894993087696104,10.037867403979082
145.775,4.081632653061225,25.27868290173212,0.3258446235637112,52.58103241296519,17.732807408677758
304.34000000000003,9.824538345271732,4.928698166524281,0.0,11.631727672997307,73.61503581520668
51.6,80.23255813953489,0.0,19.76744186046512,0.0,0.0
395.16,27.10294564227148,36.16256706144346,6.3164287883389,26.470290515234336,3.947767992711813
362.79,4.3827007359629535,33.85429587364591,35.838915074836684,16.62118580997271,9.30290250558174
183.65,15.164715491423902,36.91805063980397,16.662129049823033,16.49877484345222,14.756329975496868
153.14,15.541334726394153,64.47694919681337,10.186757215619696,0.0,9.794958861172784
377.62,25.541549706053708,14.978020231979238,6.289391451723955,12.98924845082358,40.20179015941952
472.065,10.046285998750172,49.14365606431318,18.09072903095972,14.997934606463096,7.721394299513838
111.8,20.39355992844365,10.778175313059036,0.0,7.55813953488372,61.27012522361359
471.7733333333333,31.58296357007603,12.823955006641608,5.1762145663171575,11.58041997569454,38.83644688127068
567.095,76.627372838766,10.27164760754371,0.4443699909186291,6.11008737513115,6.546522187640519
80.485,11.08902279927937,82.450145989936,6.460831210784619,0.0,0.0
408.0,0.0,0.0,0.0,100.0,0.0
620.0,0.0,100.0,0.0,0.0,0.0
353.135,60.60713324932391,19.89607373950472,0.0,19.496793011171366,0.0
112.6,21.13676731793961,15.452930728241562,13.854351687388988,14.920071047957371,34.63587921847247
74.4,0.0,16.801075268817204,11.424731182795698,0.0,71.77419354838709
168.36,19.511760513186022,28.7776193870278,6.806842480399143,19.68995010691376,25.21382751247327
246.72,16.354571984435797,30.301556420233467,12.99448767833982,23.690823605706875,16.65856031128405
288.7,0.0,0.0,21.61413231728438,23.692414270869417,54.69345341184621
118.55,33.55827358357936,9.784900885702234,7.591733445803457,36.496555602418105,12.568536482496835
160.73000000000002,5.288371803645865,16.145088035836494,21.389908542275865,7.839233497169165,49.33739812107261
378.53,12.601379018836024,39.99154624468338,8.995324016590493,33.630095368927165,4.781655350962936
417.1666666666667,23.2281262485018,8.34198961246504,1.630043947263284,14.143028365960848,52.65681182580902
182.33,8.158284429331433,20.759063236987878,11.108978226292985,42.53277025174136,17.440903855646354
383.93,28.22129033938478,26.749667908212437,15.32310577449014,10.9134477639153,18.792488213997345
149.26,56.44512930456922,23.88449685113225,4.663004153825539,15.007369690473,0.0
185.45,80.91129684551093,0.0,0.0,9.544351577244544,9.544351577244544
1000.9933333333332,19.25087746172136,23.73175978527996,17.525924248579745,20.404398297690964,19.087040206727988
290.34,15.22353103258249,32.9785768409451,6.1445202176758285,23.954673830681276,21.698698078115317
369.2600000000001,24.133853292169924,17.544097203415838,7.670295546047047,20.99243532109264,29.659318637274545
102.0,31.176470588235293,0.0,0.0,0.0,68.8235294117647
97.8,0.0,30.67484662576687,10.429447852760736,12.883435582822086,46.01226993865031
927.9,38.08600064662141,44.17070805043647,3.8409311348205626,0.0,13.902360168121566
311.19,5.109418683119637,24.062469873710597,16.504386387737398,5.68784343969922,48.63588161573315
520.25,33.188370975492546,3.5127342623738587,2.984142239308025,26.028351753964447,34.28640076886113
97.3,52.41521068859198,0.0,0.0,44.96402877697842,2.620760534429599
217.2,29.2817679558011,56.62983425414365,0.0,14.088397790055248,0.0
863.39,24.32272785183984,20.719489454360136,13.140064165672522,19.064385735299226,22.753332792828274
139.79999999999998,49.117787315212205,8.32141154029566,6.819265617548879,14.17501192179304,21.566523605150216
265.1,2.998868351565447,36.45794039984911,12.844209732176534,21.953979630328178,25.74500188608072
147.06,21.89582483340133,35.502515979872165,3.875968992248061,22.813817489460085,15.91187270501836
289.74,0.0,17.187823565955682,16.960033133153864,40.89873679850901,24.953406502381444
201.8225,4.180653792317507,36.725340336186505,11.564617423726297,17.8374561805547,29.691932267215005
583.7066666666666,23.271392023390742,13.115034949061172,4.642742930238932,27.52809630407968,31.442733793229475
189.3,92.07606973058635,0.0,0.0,0.0,7.923930269413629
247.65,0.0,38.21926105390672,24.712295578437303,21.441550575408847,15.626892792247125
736.28,31.231325039387187,22.87173357961645,12.567229858206115,26.07703591025154,7.252675612538709
321.9,17.24137931034483,23.48555452003728,12.115563839701773,34.34296365330849,12.814538676607642
12.375,44.24242424242424,20.0,0.0,35.757575757575765,0.0
38.1,0.0,0.0,53.54330708661416,46.45669291338584,0.0
170.03666666666666,10.37031228558546,14.373370449510888,18.484248495422555,24.210464409637137,32.56160435984396
571.0,0.0,26.53239929947461,0.0,73.4676007005254,0.0
305.7,35.09977101733726,21.589793915603533,9.453712790317304,19.13640824337586,14.720314033366048
180.4,8.287139689578714,19.290465631929045,0.0,39.246119733924616,33.17627494456763
160.0,35.875,10.874999999999998,0.0,5.531250000000001,47.71875
243.36666666666667,26.74976030680729,10.361594302150392,26.59224763730996,29.26996301876456,7.026434734967813
135.9,10.927152317880797,21.854304635761583,24.724061810154527,31.567328918322296,10.927152317880797
424.85,7.484994704013181,23.20819112627986,9.20324820524891,47.42850417794515,12.675061786512886
100.2,0.0,35.029940119760475,10.479041916167663,54.491017964071865,0.0
269.83,14.953859837675576,15.676537078901532,4.124819330689693,19.586406255790685,45.65837749694252
231.9,20.56921086675291,6.468305304010349,0.0,16.6882276843467,56.27425614489003
155.55,0.0,9.643201542912246,20.25072324011572,45.51591128254581,24.59016393442623
330.35,24.443771757227186,14.575450280006052,25.609202361132127,0.0,35.371575601634625
195.89,6.891622849558426,47.37352595844607,17.606820154168158,13.349328704885394,14.77870233294196
739.247,16.555359710624458,33.25897839287816,7.0642153434508375,19.23714266003109,23.884303893015463
539.915,22.79062445014493,28.41558393450821,3.767259661242973,26.47638980209848,18.55014215200541
73.5,0.0,47.3469387755102,0.0,52.6530612244898,0.0
336.86,34.07943952977499,20.091432642640857,16.054147123434067,11.221278869560056,18.55370183459004
161.04000000000002,44.27471435668157,24.38214108296075,4.098360655737705,5.495529061102832,21.749254843517136
306.18,33.31373701744072,31.87667385198249,16.715657456398198,7.642563198118752,10.451368476059834
172.25,53.14949201741654,19.15820029027576,0.0,27.692307692307693,0.0
185.045,33.572914696425194,8.484422707989948,4.158447945094436,21.413710178605207,32.37050447188522
243.0,0.0,8.518518518518519,5.246913580246913,39.876543209876544,46.35802469135803
231.22,0.0,39.06236484733154,33.12862209151457,23.981489490528503,3.8275235706253783
129.57,7.640657559620283,20.60662190321834,1.1731110596588716,37.97175272053717,32.60785675696535
165.85,39.583961410913474,28.941814892975582,0.0,22.42990654205608,9.04431715405487
250.1,6.777289084366253,40.50379848060776,0.0,52.71891243502599,0.0
217.26,17.076314093712604,14.866979655712049,7.530148209518549,28.514222590444632,32.01233545061217
346.79999999999995,24.39446366782007,25.08650519031142,12.62975778546713,10.899653979238758,26.989619377162636
157.6,21.79568527918781,13.19796954314721,2.1573604060913705,37.62690355329949,25.222081218274116
778.35,18.192329928695315,13.443823472730774,0.0,66.9184814029678,1.4453651956060898
373.49,0.0,37.27007416530563,4.883664890626256,48.890197863396615,8.956063080671504
319.81333333333333,10.162177937129991,19.572875844242475,2.12624030684566,14.852413908113066,53.2862920036688
307.3,0.0,14.80637813211845,6.83371298405467,66.48226488773186,11.87764399609502
114.45000000000002,6.946264744429881,88.07339449541284,4.980340760157272,0.0,0.0
230.1,0.0,0.0,0.0,0.0,100.0
710.16,10.490593669032332,32.73487664751605,23.27503661146784,16.158330517066577,17.341162554917204
155.52,0.0,49.07407407407408,50.92592592592592,0.0,0.0
351.3,0.0,55.143751779106175,20.63193851409052,15.34301167093652,8.88129803586678
12.45,68.27309236947792,0.0,0.0,0.0,31.726907630522096
181.0,92.48618784530387,0.0,7.513812154696133,0.0,0.0
388.4966666666666,18.713159272065827,23.637268445031705,7.13004830586277,15.714420544148814,34.80510343289088
198.21500000000003,28.1890876068915,15.816159221047853,2.5426935398430994,33.82690512826981,19.625154503947734
346.14,18.41740336280118,42.08990581845496,15.181718379846307,2.9467845380481883,21.36418790084937
165.65,40.83911862360399,31.93480229399336,6.821611832176274,15.57500754603079,4.8294597041955925
275.8,8.629441624365482,0.0,0.0,91.37055837563452,0.0
65.25,31.18773946360153,0.0,35.24904214559387,25.90038314176245,7.662835249042145
229.15,28.583897010691683,26.663757364171943,15.906611389919265,11.717215797512546,17.12851843770456
165.94,31.065445341689767,22.86971194407617,18.313848378932143,3.796552970953357,23.95444136434856
350.06,29.137862080786157,28.45226532594412,42.409872593269725,0.0,0.0
172.54,4.926393879680075,17.38727251651791,40.18778254317839,28.804914802364674,8.693636258258955
255.6,51.40845070422535,27.230046948356808,14.436619718309862,6.924882629107983,0.0
247.56,30.901599612215215,7.222491517207949,13.52399418322831,48.351914687348525,0.0
467.745,0.0,51.77179873649103,13.684806892644492,31.76410223519225,2.7792921356722147
106.2,0.0,0.0,0.0,100.0,0.0
466.968,0.0,59.01046752668275,23.42087680526288,9.816518476640796,7.752137191413544
124.14,0.0,12.083131947800869,39.34267762203964,24.40792653455776,24.166263895601737
313.42,0.0,31.204135026482028,46.94020802756684,9.98659945121562,11.8690574947355
201.94,23.422798851143902,40.70515994849956,13.167277409131426,15.27681489551352,7.427948895711597
81.75,38.899082568807344,0.0,0.0,15.412844036697248,45.68807339449542
402.0866666666666,9.765722149453683,24.223633379205147,26.35501467345348,26.48682705221097,13.16880274567672
512.95,32.09864509211424,52.28579783604639,1.988497904279169,2.0469831367579685,11.58007603080222
722.36,13.829669416911235,22.079018771803533,17.75015227864223,32.289993908854306,14.051165623788693
1256.32,9.026362710137544,35.59204661232807,34.77776362710137,9.157698675496691,11.446128374936324
196.43,16.468971134755385,39.28625973629282,7.20867484600112,14.916255154507969,22.119839128442703
97.24,40.929658576717394,0.0,5.183052241875771,36.40477169888935,17.482517482517483
138.1,0.0,0.0,18.89934829833454,56.480811006517015,24.619840695148447
93.45,30.818619582664525,20.117710005350457,3.8523274478330656,26.591760299625467,18.619582664526483
250.04,30.255159174532075,21.50055991041433,15.569508878579429,24.536074228123503,8.138697808350665
127.08,24.07932011331445,17.980799496380236,31.381806735914385,20.656279508970727,5.901794145420207
184.23,71.03891874287575,27.617651848233187,0.0,0.0,1.34342940889106
226.45,14.042835062927796,19.55398542724663,4.513137557959814,24.133362773239124,37.75667917862663
990.17,15.891210600199964,24.112021168082247,19.17044547905915,14.648999666723896,26.177323085934734
529.4,4.873441632036268,18.339629769550434,50.294673214960326,12.514166981488478,13.97808840196449
174.02,0.0,11.653832892770946,0.4827031375703942,49.47707160096541,38.38639236869325
451.43,23.97381653855525,19.37841968854529,18.109119907848395,28.642314423055627,9.896329441995436
300.87,45.21886529065709,17.509223252567555,20.2213580616213,3.39016851131718,13.660384883836873
326.7,15.013774104683195,17.202326293235384,38.56749311294766,29.216406489133767,0.0
193.15,18.534817499352837,45.35335231685219,0.0,28.42350504789024,7.688325135904737
63.0,0.0,51.42857142857142,48.57142857142856,0.0,0.0
345.89,43.98797305501749,0.0,0.0,22.377056289571836,33.63497065541068
167.33499999999998,4.750948695730123,26.151133952849083,32.151074192488124,31.86721247796337,5.079630680969314
48.8,0.0,0.0,0.0,100.0,0.0
223.67666666666665,73.9311208142706,8.610643339343994,2.4067478354171943,11.556860349015691,3.4946276619525207
384.3,51.0408534998699,8.776997137652874,4.376788966952901,15.768930523028883,20.036429872495447
403.61,18.47080102078739,29.454176061049036,12.829216322687742,15.460469264884418,23.78533733059141
203.3,12.493851451057548,23.31529758976881,20.068863748155437,14.904082636497789,29.21790457452041
317.5,37.93700787401575,5.622047244094489,0.5984251968503937,21.60629921259843,34.23622047244095
1099.26,19.46764186816586,35.87595291377836,23.35116350999764,12.922329567163365,8.382912140894785
271.05,7.360265633646929,0.0,3.320420586607637,28.887659103486445,60.431654676258994
684.26,20.175079648086985,22.80858153333528,3.1479262268728263,21.43921901031772,32.4291935813872
394.18,6.0378507280937646,28.327160180628137,3.531381602313663,26.94200619006545,35.16160129889897
116.25,0.0,100.0,0.0,0.0,0.0
303.9,0.0,0.0,0.0,8.292201382033564,91.70779861796646
226.14,34.75723003449191,33.96126293446537,11.249668347041656,7.827009816927569,12.204828867073497
189.92,3.132898062342039,25.194818871103625,16.80707666385847,31.908171861836564,22.95703454085931
177.15,54.27603725656224,9.822184589331076,7.451312447078748,19.983065198983915,8.46740050804403
188.56,22.857445905812472,19.72846839202376,9.286168858718712,19.06554942723801,29.06236741620704
258.52,5.076976636237042,21.19758626025066,7.521661766981278,23.943988859662696,42.259786476868335
118.5,0.0,8.607594936708859,0.0,72.40506329113924,18.987341772151897
177.97500000000002,0.0,26.80151706700379,16.266329540665822,29.540665823851665,27.39148756847872
424.49,6.749275601309806,41.99156635020849,30.44594690098707,13.14518598789135,7.66802515960329
652.8,0.0,26.65441176470588,73.34558823529413,0.0,0.0
168.44,46.45571123248634,20.95108050344336,0.0,14.574922821182618,18.01828544288768
154.8,0.0,38.75968992248062,21.705426356589147,39.53488372093023,0.0
299.92,0.0,0.0,0.0,15.304081088290207,84.69591891170978
72.0,0.0,28.000000000000004,72.0,0.0,0.0
363.12,3.2840383344348973,35.50341484908571,5.82452081956378,29.026217228464414,26.3618087684512
152.635,22.39001539620664,29.072624234284405,5.837455367379698,17.345300881187146,25.35460412094212
120.65,32.98798176543721,0.0,12.929962702030668,29.34106920845421,24.740986324077912
229.985,32.04556818922973,1.9892601691414655,1.4066134747918342,3.1088984064178096,61.44965976041915
218.05,7.291905526255446,13.895895436826414,7.15432240311855,29.832607200183443,41.82526943361614
233.45,0.0,40.73677446990791,0.0,31.6127650460484,27.6504604840437
227.4,57.91556728232189,14.248021108179415,0.0,16.62269129287599,11.213720316622693
141.04,20.80969937606353,20.95150311968236,13.428814520703348,16.661939875212706,28.14804310833806
1101.77,11.908111493324377,26.847708686931032,30.443740526607183,29.77935503780281,1.021084255334598
151.5,58.81188118811881,22.97029702970297,18.217821782178216,0.0,0.0
257.0,19.33852140077821,22.93774319066148,5.661478599221789,31.225680933852143,20.83657587548638
141.95,0.0,0.0,0.0,57.48502994011976,42.51497005988025
319.18,0.0,29.701109092048373,29.130897925935205,41.16799298201643,0.0
111.15,16.10436347278452,10.256410256410255,16.824111560953664,43.45479082321187,13.360323886639677
415.265,12.895380058516851,28.68048113855009,0.0,18.81930815262543,39.60483065030764
174.4,9.11697247706422,18.061926605504585,0.0,42.28784403669725,30.533256880733944
119.4,59.798994974874375,8.29145728643216,0.0,24.497487437185928,7.4120603015075375
315.45,100.0,0.0,0.0,0.0,0.0
263.25,16.619183285849953,18.499525166191837,6.419753086419752,26.780626780626783,31.680911680911684
344.81,27.594907340274357,20.62005162263275,30.396450218961167,21.388590818131725,0.0
354.52,17.516642220467112,21.366918650569787,1.853209974049419,25.739027417353043,33.524201737560645
63.77,0.0,21.20119178297005,0.0,55.51199623647484,23.28681198055512
479.0,0.0,10.960334029227557,3.549060542797495,85.49060542797496,0.0
